?,1/64,1/32,1/16,2/16,3/16,1/4-?
0.56527714,0.367572401,0.191576051,0.272075825,0.302402996,0.291876973,0.206477511
0.440723696,0.489713699,0.367301042,0.27606543,0.235710311,0.255008274,0.221436388
0.448718028,0.34355463,0.333054034,0.358110222,0.387601009,0.325888314,0.16074465
0.432560611,0.534012413,0.245931351,0.229811068,0.213928755,0.317637332,0.275052922
0.710154407,0.398437033,0.28208109,0.335776017,0.385862169,0.228258043,0.192894837
0.457411728,0.263225298,0.230387695,0.359268588,0.210651659,0.297936117,0.30884621
0.446514566,0.324666381,0.437556309,0.42796078,0.280430469,0.357220901,0.233044481
0.435453108,0.273399998,0.37623504,0.461801095,0.315032078,0.22855004,0.276794338
0.773482752,0.396848328,0.310874174,0.299041352,0.454668489,0.276752914,0.178114175
0.457319463,0.405703517,0.344320861,0.174161219,0.224583352,0.421375892,0.378696414
0.630839301,0.352877978,0.374800255,0.321794283,0.276851145,0.235917825,0.214785532
0.401263412,0.406035979,0.415061996,0.304914113,0.44010863,0.196332556,0.131981563
0.7351411,0.377601757,0.200366877,0.355517941,0.132746875,0.232705788,0.254115507
0.46631473,0.353122075,0.365430418,0.279610132,0.395856481,0.232623372,0.197690678
0.452072481,0.443289471,0.553882568,0.251457966,0.322244843,0.199468808,0.246379102
0.442741261,0.407142268,0.272877555,0.284544307,0.45207575,0.304607713,0.323742422
0.599930819,0.390343804,0.3542969,0.38161277,0.193778564,0.493882504,0.280903001
0.457251143,0.297257684,0.246862518,0.313090942,0.368457941,0.317203633,0.202845189
0.365315324,0.487505884,0.278564952,0.387215848,0.225706829,0.416787769,0.266627257
0.363143748,0.318479305,0.364480452,0.346571354,0.214222751,0.312660834,0.247927026
0.71035595,0.576452943,0.375957497,0.543795376,0.380342994,0.373995623,0.335887065
0.438567332,0.394462303,0.377599214,0.391614081,0.47552612,0.378586684,0.127534731
0.443440096,0.419645099,0.398794035,0.362891885,0.234987882,0.283805164,0.29865033
0.582048918,0.388311392,0.442497565,0.361467832,0.347484272,0.278620898,0.280805168
0.458331026,0.491476062,0.418504955,0.26266491,0.199238077,0.17356851,0.13212923
0.431359971,0.450660738,0.319920603,0.279195042,0.306555346,0.255558695,0.247632687
0.439724138,0.373270266,0.354745897,0.276741847,0.297120719,0.181435556,0.184591327
0.482558342,0.231832562,0.257203948,0.248683513,0.287590268,0.278136039,0.473342704
0.452591309,0.319682494,0.23367413,0.188178067,0.32210042,0.155284625,0.19868837
0.454493196,0.398985111,0.303074859,0.378910486,0.220264677,0.18388488,0.331454907
0.456195003,0.332681452,0.283955022,0.268216688,0.226926233,0.385946414,0.126895045
0.454417545,0.38077369,0.372612893,0.337224314,0.330109117,0.275259952,0.151014637
0.493113234,0.334122303,0.40103647,0.312952191,0.235041179,0.306647255,0.203723398
0.437826234,0.328803686,0.354359106,0.316375747,0.142481888,0.366180398,0.263726156
0.635995469,0.18327198,0.46219896,0.22078596,0.419872964,0.181447523,0.29157656
0.48903631,0.396156299,0.423756815,0.295869321,0.282749365,0.362872024,0.391523029
0.464666644,0.263433346,0.252909417,0.426887277,0.343027409,0.19251633,0.277714729
0.456978298,0.432152284,0.236786113,0.39856459,0.197909656,0.273909802,0.374858141
0.612219122,0.333666275,0.268878118,0.38954819,0.293299204,0.347676578,0.13279467
0.442255703,0.528526056,0.308622401,0.170837401,0.269938648,0.215174181,0.101079475
0.715148699,0.431828798,0.392259383,0.395209335,0.328554829,0.203861828,0.178057656
0.463218045,0.445557152,0.379189611,0.266193611,0.17967325,0.137881657,0.052057962
0.539211133,0.362256175,0.300946929,0.310792537,0.316623417,0.268634291,0.278655495
0.438908203,0.465474746,0.306035178,0.291000635,0.469375974,0.26461008,0.235102783
0.469428886,0.459024186,0.357472959,0.342063579,0.534933082,0.27596895,0.228831314
0.432076599,0.36914979,0.508131115,0.363954053,0.276127614,0.12605196,0.316563595
0.571699164,0.398593347,0.408667893,0.276468912,0.24360867,0.273432539,0.087648281
0.564597816,0.383081916,0.416907799,0.388667444,0.228282901,0.223138728,0.357459645
0.532249491,0.493590195,0.196398151,0.275928057,0.388864317,0.346499978,0.345796407
0.462267475,0.458592241,0.536329627,0.326030687,0.392971529,0.338028595,0.275167066
0.490395606,0.221519763,0.29473237,0.308945975,0.362016355,0.231489764,0.248848244
0.463475058,0.346346202,0.431631811,0.346695277,0.188959531,0.222041734,0.17356789
0.441196285,0.356347488,0.412936204,0.304114417,0.407121328,0.17247339,0.407999741
0.510091256,0.348198914,0.462939305,0.324923383,0.097375582,0.308798003,0.265340434
0.664305568,0.498979815,0.276554016,0.386208371,0.36474123,0.239970782,0.154880618
0.408234597,0.45846549,0.461307545,0.347754969,0.36855944,0.215025557,0.440025284
0.441109013,0.261966362,0.426897359,0.534319409,0.310915601,0.318015938,0.12471799
0.375037996,0.288583649,0.403360295,0.206032557,0.351778447,0.286873291,0.060785487
0.366881955,0.320128825,0.41692432,0.315058494,0.381277355,0.178747331,0.251828231
0.427923484,0.413815905,0.394153508,0.305978899,0.343687522,0.225696207,0.194848039
0.449627821,0.456597388,0.25556306,0.2304967,0.347385291,0.182747801,0.330583518
0.450946396,0.468102781,0.34012562,0.32228257,0.277466976,0.394165217,0.163353386
0.483306778,0.386024608,0.383663831,0.386701294,0.411076525,0.31985565,0.161633598
0.461694416,0.409533157,0.151133531,0.318344613,0.307622099,0.305683892,0.177199492
0.629347237,0.466075739,0.391841354,0.246245848,0.302066489,0.140185526,0.164564179
0.662095871,0.565938329,0.421015316,0.362706398,0.238763973,0.193326512,0.321006911
0.70307127,0.328034193,0.316193821,0.216358109,0.19726945,0.363306574,0.211700882
0.431817361,0.319569671,0.303589527,0.274441638,0.391438292,0.360685414,0.18565913
0.689956458,0.398580018,0.318726969,0.2891312,0.218243217,0.38927751,0.232770451
0.541747864,0.336275616,0.404926057,0.281619478,0.218421825,0.307302168,0.199712408
0.462198113,0.31204441,0.261317247,0.188738233,0.235728625,0.206007164,0.203595919
0.767367429,0.430096442,0.335773983,0.23365812,0.307582672,0.328512317,0.167533201
0.697908661,0.360219357,0.426823413,0.24849036,0.239019641,0.213248843,0.136957491
0.736526692,0.312105643,0.21512762,0.263797261,0.180145257,0.18519637,0.202659695
0.595960818,0.374290688,0.222313376,0.404866022,0.245364556,0.21758928,0.302391457
0.575246291,0.439310871,0.494290667,0.425155881,0.191627495,0.263053497,0.279322112
0.639577046,0.350588451,0.312525941,0.31557278,0.351997669,0.466783376,0.29680799
0.70285751,0.335672211,0.323768261,0.338636993,0.307242927,0.237155892,0.147263773
0.410929217,0.440687918,0.456666723,0.293768384,0.295533757,0.168527965,0.215616113
0.448003874,0.251555327,0.393722022,0.169064727,0.259677758,0.173379726,0.109203904
0.510474228,0.446271109,0.237162596,0.276068392,0.323374973,0.325239024,0.116236308
0.64433586,0.481694089,0.368919042,0.327264951,0.379968128,0.174538582,0.304262993
0.686666152,0.459011004,0.303888931,0.285384292,0.280820223,0.196548162,0.220137187
0.507849757,0.460129781,0.349334994,0.294396556,0.365312735,0.205851627,0.395634932
0.513344072,0.351459153,0.335670903,0.377467584,0.348112662,0.277254547,0.337240481
0.56954302,0.414015558,0.235760177,0.362742914,0.141885607,0.174873325,0.307466245
0.555358818,0.308826699,0.308217072,0.326607673,0.151275305,0.232115736,0.245286397
0.454714287,0.353395152,0.410809179,0.315906075,0.16343434,0.331477061,0.157623818
0.448008708,0.383731823,0.373857628,0.283290624,0.279876967,0.191515278,0.208342244
0.387013867,0.498635781,0.454292024,0.580555619,0.24426458,0.291950911,0.124028915
0.38579344,0.310194051,0.413044893,0.410513604,0.249176778,0.179389382,0.133315714
0.475762651,0.369495149,0.173426089,0.353170914,0.329649274,0.359946636,0.069028667
0.711531011,0.395151492,0.413854738,0.284172799,0.364128499,0.36088018,0.331576148
0.491723775,0.364049074,0.247073016,0.363325582,0.326217245,0.27416983,0.090137466
0.408611114,0.340078313,0.194680949,0.309439197,0.241297561,0.088870105,0.287858576
0.563863139,0.384799803,0.241146286,0.283041078,0.188620899,0.369096511,0.151915674
0.457390708,0.138775544,0.363606078,0.304524115,0.320604949,0.305377901,0.158465311
0.424170412,0.38781714,0.274799757,0.314982097,0.230843215,0.492716321,0.172327233
0.453976209,0.259508529,0.167989678,0.272417031,0.341895464,0.35963836,0.318185464
0.480855588,0.318086161,0.331368516,0.279126007,0.295068975,0.270887489,0.196843163
